CREATE ALIAS DB2ADMIN.CATMODIFYBIT	FOR ADMSEG.CATMODIFYBIT;
CREATE ALIAS DB2ADMIN.GRLCENTROSSCT	FOR ADMSEG.GRLCENTROSSCT;    
CREATE ALIAS DB2ADMIN.GRLDEPENDENCIA	FOR ADMSEG.GRLDEPENDENCIA;
CREATE ALIAS DB2ADMIN.GRLENTIDADFED	FOR ADMSEG.GRLENTIDADFED;
CREATE ALIAS DB2ADMIN.GRLMUNICIPIO	FOR ADMSEG.GRLMUNICIPIO;
CREATE ALIAS DB2ADMIN.GRLPAIS	FOR ADMSEG.GRLPAIS;
CREATE ALIAS DB2ADMIN.SEGGPOXUSR	FOR ADMSEG.SEGGPOXUSR;
CREATE ALIAS DB2ADMIN.SEGGRUPO	FOR ADMSEG.SEGGRUPO;
CREATE ALIAS DB2ADMIN.SEGMENU	FOR ADMSEG.SEGMENU;
CREATE ALIAS DB2ADMIN.SEGPERMISOXGPO	FOR ADMSEG.SEGPERMISOXGPO;
CREATE ALIAS DB2ADMIN.SEGPERMISOXUSR	FOR ADMSEG.SEGPERMISOXUSR;
CREATE ALIAS DB2ADMIN.SEGPROGRAMA	FOR ADMSEG.SEGPROGRAMA;
CREATE ALIAS DB2ADMIN.SEGPROPIEDAD	FOR ADMSEG.SEGPROPIEDAD;
CREATE ALIAS DB2ADMIN.SEGUSUARIO	FOR ADMSEG.SEGUSUARIO:
